scorer,,,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000,DLC_resnet50_EyeTrackDec11shuffle1_50000
bodyparts,,,Right ear,Right ear,Right ear,Left ear,Left ear,Left ear,Right eye upper,Right eye upper,Right eye upper,Right eye down,Right eye down,Right eye down,Left eye upper,Left eye upper,Left eye upper,Left eye down,Left eye down,Left eye down,Nose,Nose,Nose
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,M4,img081.png,1177.94091796875,57.87348175048828,0.6486794948577881,414.1171875,107.6248779296875,0.9617234468460083,901.1612548828125,405.4560546875,0.09267021715641022,921.8650512695312,458.2919921875,0.924355149269104,648.1643676757812,457.35040283203125,0.9337539076805115,635.8209838867188,492.2204895019531,0.9545996189117432,1181.00732421875,59.31868362426758,0.02032703347504139
labeled-data,M4,img288.png,1176.626220703125,57.328956604003906,0.6120299100875854,410.8925476074219,115.02618408203125,0.945949137210846,902.8262329101562,410.863525390625,0.1335810422897339,920.4979248046875,458.4794006347656,0.9591526389122009,648.63427734375,461.6108093261719,0.7143083810806274,636.3678588867188,494.93975830078125,0.8961849212646484,811.1380004882812,741.118408203125,0.09497500956058502
labeled-data,M4,img234.png,1180.40283203125,59.39565658569336,0.6163280010223389,408.50213623046875,113.99703216552734,0.9280703663825989,899.4413452148438,411.7994079589844,0.2590167820453644,919.385986328125,458.2529296875,0.9654794931411743,646.8944702148438,456.7945556640625,0.7819587588310242,633.9158935546875,497.498046875,0.9147071242332458,639.488525390625,510.6980285644531,0.03464466333389282
labeled-data,M4,img548.png,1186.3399658203125,65.59086608886719,0.726740300655365,424.273193359375,99.78038024902344,0.8360124230384827,898.1119995117188,408.8887939453125,0.15878736972808838,921.4721069335938,458.64434814453125,0.9622665643692017,646.2459106445312,456.7252197265625,0.7436843514442444,633.8597412109375,500.0962219238281,0.8670178055763245,637.5323486328125,510.677734375,0.0527559295296669
labeled-data,M4,img451.png,1189.6751708984375,63.318336486816406,0.5519478917121887,415.20758056640625,96.26800537109375,0.9117001891136169,901.9365234375,402.95025634765625,0.13813383877277374,916.9606323242188,460.1985778808594,0.9421101212501526,647.526611328125,457.40118408203125,0.5838972926139832,635.5533447265625,494.161865234375,0.7818806171417236,639.0626220703125,510.5162658691406,0.015859227627515793
labeled-data,M4,img614.png,1185.973388671875,66.31230926513672,0.6282213926315308,427.3631896972656,93.79549407958984,0.811698853969574,900.5505981445312,404.1597595214844,0.20426882803440094,923.4156494140625,461.71466064453125,0.9402980804443359,646.0166625976562,453.54656982421875,0.9069878458976746,634.6717529296875,498.1447448730469,0.9611178636550903,639.0029296875,511.94537353515625,0.04676277935504913
labeled-data,M4,img454.png,1197.1485595703125,66.0845947265625,0.39477020502090454,410.9296569824219,88.42093658447266,0.9669869542121887,904.9533081054688,403.2280578613281,0.20540273189544678,919.4273071289062,460.4158630371094,0.9692622423171997,648.4664306640625,456.74383544921875,0.6949629783630371,636.9644775390625,494.69891357421875,0.89622563123703,637.9054565429688,510.5963439941406,0.03304579108953476
labeled-data,M4,img487.png,1184.650390625,59.871158599853516,0.46455520391464233,410.3862609863281,110.5774154663086,0.9430490732192993,900.4658203125,400.59588623046875,0.4416002333164215,921.1036376953125,459.5141296386719,0.9058975577354431,644.3057861328125,451.93719482421875,0.6474838852882385,635.693115234375,496.0657958984375,0.8504440784454346,638.2473754882812,511.3628845214844,0.0460662767291069
